"Voluntaria";"Video";"Tanda";"Emocion.Reportada";"Emocion.Target";"PAD";"Arousal";"Valencia";"Dominancia"
"V001";"VIDEO 1";"T1";"0";"0";"0";2;8;9
"V001";"VIDEO 2";"T1";"1";"1";"1";8;2;3
"V001";"VIDEO 3";"T1";"0";"0";"0";3;3;8
"V001";"VIDEO 4";"T1";"1";"0";"1";8;1;2
"V001";"VIDEO 5";"T1";"1";"1";"1";9;1;1
"V001";"VIDEO 6";"T1";"0";"0";"0";1;9;9
"V001";"VIDEO 7";"T1";"1";"0";"1";9;1;2
"V001";"VIDEO 8";"T1";"1";"1";"1";6;1;3
"V001";"VIDEO 9";"T1";"0";"0";"0";1;8;9
"V001";"VIDEO 10";"T1";"1";"1";"1";8;2;4
"V001";"VIDEO 11";"T1";"0";"0";"0";2;8;9
"V001";"VIDEO 12";"T1";"1";"1";"0";4;5;7
"V001";"VIDEO 13";"T1";"0";"0";"0";1;9;9
"V001";"VIDEO 14";"T1";"0";"1";"0";5;3;3
"V003";"VIDEO 1";"T1";"0";"0";"0";7;9;9
"V003";"VIDEO 2";"T1";"1";"1";"1";8;2;3
"V003";"VIDEO 3";"T1";"0";"0";"0";4;3;8
"V003";"VIDEO 4";"T1";"0";"0";"1";7;1;3
"V003";"VIDEO 5";"T1";"1";"1";"0";7;2;7
"V003";"VIDEO 6";"T1";"0";"0";"0";1;9;9
"V003";"VIDEO 7";"T1";"0";"0";"1";8;1;2
"V003";"VIDEO 8";"T1";"1";"1";"1";7;1;3
"V003";"VIDEO 9";"T1";"0";"0";"0";5;7;9
"V003";"VIDEO 10";"T1";"1";"1";"1";9;1;1
"V003";"VIDEO 11";"T1";"0";"0";"0";7;9;9
"V003";"VIDEO 12";"T1";"0";"1";"0";6;3;8
"V003";"VIDEO 13";"T1";"0";"0";"0";6;9;9
"V003";"VIDEO 14";"T1";"1";"1";"0";6;4;9
"V004";"VIDEO 1";"T1";"0";"0";"0";9;9;9
"V004";"VIDEO 2";"T1";"1";"1";"0";3;5;7
"V004";"VIDEO 3";"T1";"0";"0";"0";3;7;7
"V004";"VIDEO 4";"T1";"0";"0";"0";3;3;7
"V004";"VIDEO 5";"T1";"1";"1";"0";7;1;7
